tez_no,yazar,yıl,title,üniversite,tez_türü,konu,tez_detay
460410,TURGAY ÖZTÜRK,2017,Kütahya ili okul çocuklarında kan ağır metal ve arsenik düzeylerinin saptanması<br><span style='font-style: italic';>Determination of blood heavy metal and arsenic levels of children in Kutahya,Dumlupınar Üniversitesi,Tıpta Uzmanlık,Çocuk Sağlığı ve Hastalıkları = Child Health and Diseases," onclick=tezDetay('IwFW2frL8Mp9-1vD3TtYsg','Jiq7eqHPQwTBW0H1coYPwQ')"
460409,NAGİHAN SÖZEN GENCER,2017,Prediyaliz hastalarında ortalama trombosit hacmi ile renal ultrasonografi bulguları arasındaki ilişki<br><span style='font-style: italic';>The relationship between mean platelet volume and renal ultrasonographic findings in pre-dialysis patients,Dumlupınar Üniversitesi,Tıpta Uzmanlık,Nefroloji = Nephrology," onclick=tezDetay('kDBJCFgpaOF2EN-4Rx7B_g','Y4Sr4HH6QFw710aJMs1Cww')"
452567,MURAT POLAT,2017,"Tekrarlayan gebelik kaybında mucın-1, glikodelin-A, lokemia inhibitory factor, interlökin-15 ve granulosit colony stimulatıon faktör\'ün etkisi<br><span style='font-style: italic';>Effect of mucin-1, glycodelin-a, lokemia inhibitory factor, interleukin-15, granulocyte colony stimulation factor in recurrent pregnancy loss",Dumlupınar Üniversitesi,Tıpta Uzmanlık,Kadın Hastalıkları ve Doğum = Obstetrics and Gynecology," onclick=tezDetay('8Mf7c6yj2neGVtq4MG3Ajw','KiKuzQGZqcigvj9HA1vQSQ')"
468943,MEHMET ÖZGEYİK,2017,Yoğun bakım ünitesinde çalışan hemşirelerde çalışma ve dinlenme zamanları arasında kalp hızı değişkenliğinin karşılaştırılması<br><span style='font-style: italic';>Comparison of heart rate variability of the nurses working in intensive care unit during working and nonworking days,Dumlupınar Üniversitesi,Tıpta Uzmanlık,Kardiyoloji = Cardiology," onclick=tezDetay('sG6w20NELzL5vZww2n2AfQ','0HHriURUkyZ4WoQ0T73qCQ')"
851728,MEHMET TETİKOĞLU,2010,Fakoemülsifikasyon cerrahisi sonrası maküla kalınlığının optik koherens tomografi ile değerlendirilmesi<br><span style='font-style: italic';>,Dumlupınar Üniversitesi,Tıpta Uzmanlık,Göz Hastalıkları = Eye Diseases," onclick=tezDetay('4P2l6tsZGBY8gbnMpkiOEA','zUN34jdWD_tLkCn2B-hAdA')"
445247,ONUR ERDOĞAN,2016,"Anti vasküler endotelyal büyüme faktörü bevucizumab\'ın nazal polipozis ve nazal mukoza üzerine etkileri<br><span style='font-style: italic';>The effect of bevucizumab, an antivascular endothelial growth factor over nasal mucosa and nasal polyposis",Dumlupınar Üniversitesi,Tıpta Uzmanlık,Kulak Burun ve Boğaz = Otorhinolaryngology (Ear-Nose-Throat)," onclick=tezDetay('5CqOROGrft43PCHOHjOrhg','gptTN2veqd39zJxOMtzMHg')"
445251,SERDAR ÜÇGÜN,2016,Otoimmün tiroid hastalarında erythrovirus B19 (parvovirus B12) sıklığının araştırılması<br><span style='font-style: italic';>Investigation of Erythrovirus B19 (Parvovirus B19) frequency in autoimmune thyroid patients,Dumlupınar Üniversitesi,Tıpta Uzmanlık,Endokrinoloji ve Metabolizma Hastalıkları = Endocrinology and Metabolic Diseases ; Klinik Bakteriyoloji ve Enfeksiyon Hastalıkları = Clinical Microbiology and Infectious Diseases," onclick=tezDetay('IP4A5tY5jqqXhyBpT2iN7w','NrLonIF0JRcz7ZH1sL3wag')"
493213,ŞÜKRAN ASLAN,2018,Yenidoğan sepsisinde serum hepsidin düzeyinin c reaktif protein ve interlökin 6 düzeyleriyle karşılaştırılması<br><span style='font-style: italic';>Comparison of serum hepsidin level with c reactive protein and interleukin 6 levels in newborn sepsis,Dumlupınar Üniversitesi,Tıpta Uzmanlık,Çocuk Sağlığı ve Hastalıkları = Child Health and Diseases," onclick=tezDetay('ZdtgBbJwDUPlksTS2fDeUA','cGZsZAGwYUksFECJHLjfFw')"
445249,HASAN AYDIN,2016,Kafa travmalı geriatrik hastalarda prognozu etkileyen faktörlerin incelenmesi<br><span style='font-style: italic';>Investigation of the factors affecting the prognosis in elderly patients wi̇th HEAD trauma,Dumlupınar Üniversitesi,Tıpta Uzmanlık,Geriatri = Geriatrics," onclick=tezDetay('97WXO6i4Qv1jBfJ89E-atA','9jLf5LSItu2RI9kq_JjZxA')"
462361,ORÇUN KÜET,2017,Tip 2 diabetes mellituslu hastalarda tedavi şekline göre oksidatif stres durumunun ve yaşam kalitesinin karşılaştırılması<br><span style='font-style: italic';>Comparison of oxidative stress situation and quality of life according to TYPE of treatment in patients with TYPE 2 diabetes mellitus,Dumlupınar Üniversitesi,Tıpta Uzmanlık,Endokrinoloji ve Metabolizma Hastalıkları = Endocrinology and Metabolic Diseases," onclick=tezDetay('dGPq1jQwVVk5QH2rOWdi8w','8-benbKBkpAXruDNX4MJYA')"
452566,SİNAN AKSOY,2017,Kronik böbrek yetmezlikli hastalarda koku testi sonuçları ve mukosiliyer aktivitenin böbrek fonksiyonları ile korelasyonu<br><span style='font-style: italic';>Correlation between the olfactory test results and mucociliary activity in chronic renal failure patients,Dumlupınar Üniversitesi,Tıpta Uzmanlık,Kulak Burun ve Boğaz = Otorhinolaryngology (Ear-Nose-Throat)," onclick=tezDetay('VpHeF9aSUQ7nODmcpQ_R0w','zFT9gC4gDNzieWq5blnzvw')"
460408,HASAN HÜSEYİN GÜMÜŞÇÜ,2017,Tip 1 diyabetes mellitus hastalarında parvovirüs B19 enfeksiyon sıklığı<br><span style='font-style: italic';>The frequency of parvovirus B 19 infection in type E1 DM patients,Dumlupınar Üniversitesi,Tıpta Uzmanlık,Endokrinoloji ve Metabolizma Hastalıkları = Endocrinology and Metabolic Diseases," onclick=tezDetay('c8S9Pp7ySWRsizQ3rUv4yA','lFwtCjwusWVCLXFvsfE7lg')"
493211,HAFİZE SELMA ÇETİN,2018,İştahsızlığı olan 2-10 yaş arası çocukların ve ailelerinin incelenmesi ve sağlıklı beslenme eğitiminin verilerek eğitim sonrası sonuçların değerlendirilmesi<br><span style='font-style: italic';>Examination of children and families aged between 2 and 10 years with poor appetite and evaluation of post-training results by giving healthy nutrition education,Dumlupınar Üniversitesi,Tıpta Uzmanlık,Çocuk Sağlığı ve Hastalıkları = Child Health and Diseases," onclick=tezDetay('rQUYjQxJWmxWn_mid2QcWw','KENfof_ZM9YmZHY6mwYeGg')"
480873,SEYİT ÇEVİK,2017,Pseudoeksfoliasyon sendromlu olgularda fakoemülsifikasyon cerrahisi sonrası görme keskinliği ve göz içi basınç değişimi<br><span style='font-style: italic';>Pseudoeksfoliasyon sendromlu olgularda fakoemülsifikasyon cerrahisi sonrasi görme keskinliği ve göz içi basinç değişimi,Dumlupınar Üniversitesi,Tıpta Uzmanlık,Göz Hastalıkları = Eye Diseases," onclick=tezDetay('dTzUeP6cs1d-sryJqxwb9Q','oFy9QoJG8mXEbW1ucU56Ig')"
445250,HALİME ŞENCAN,2016,Tekrarlayan gebelik kayıplarında anti-müllerian hormon ve neopterinin rolü<br><span style='font-style: italic';>Role of anti-mullerian hormon and neopterin in habituel abortus,Dumlupınar Üniversitesi,Tıpta Uzmanlık,Kadın Hastalıkları ve Doğum = Obstetrics and Gynecology," onclick=tezDetay('pCUujpehSSyckuF6Ou8ZEw','OIN-C5SnjbIQkiciTkgFAQ')"
468944,GÜL SENA TOPAL,2017,"Kronik karaciğer hastalığı bulunan olgularda özofagus varisi varlığı ve varis büyüklüğü ile hepatik ven akım hızının ilişkisi<br><span style='font-style: italic';>Correlation Between Presence Of Esophageal Varices,Varices Sizes And Hepatic Venous Flow Rate In Patients With Chronic Liver Disease",Dumlupınar Üniversitesi,Tıpta Uzmanlık,Gastroenteroloji = Gastroenterology," onclick=tezDetay('[iban]','NlWzaCUS2X7FNzCur6HY1w')"
445248,METİN KORKMAZ,2016,Periton diyalizi ve hemodiyaliz hastalarında PAPP-A seviyelerinin değerlendirilmesi<br><span style='font-style: italic';>Evaluation of PAPP-A levels in hemodialysis and peritoneal dialysis patients,Dumlupınar Üniversitesi,Tıpta Uzmanlık,Nefroloji = Nephrology," onclick=tezDetay('QiMT5G49dCCcokd4hKbPDw','eX9sfVikL2PtHkQYGyf7lQ')"
452568,SELAHATTİN AYAS,2016,Multipl skleroz hastalarında talamik volüm ile kognitif fonksiyon arasındaki korelasyonun değerlendirilmesi<br><span style='font-style: italic';>Correlation between thalamic volume and cognitive function in patients with multiple sclerosis,Dumlupınar Üniversitesi,Tıpta Uzmanlık,Nöroloji = Neurology," onclick=tezDetay('x8Zu-a1v-AAlI3d76JnDFA','i_-MihtleahsWYCQ3gBAGw')"
493212,MERVE ŞENTÜRK,2018,Demir ve vitamin d düzeylerinin febril konvülziyon ile ilişkisi<br><span style='font-style: italic';>Iron and vitamin D levels are associated with febrileconvulsions,Dumlupınar Üniversitesi,Tıpta Uzmanlık,Çocuk Sağlığı ve Hastalıkları = Child Health and Diseases," onclick=tezDetay('w-jKuNRwLgDHg_uGoYcnqA','8KwzWBGArgNpAMwcCckVMA')"
480874,AKİLE ZENGİN,2017,CEO2 nanopartiküllerinin iskemik karaciğer hasarında izlenen inflamatuar süreçler üzerindeki etkileri<br><span style='font-style: italic';>Effects of CEO 2 nanoparticles on inflammatory processes during ischemic hepatic injury,Dumlupınar Üniversitesi,Tıpta Uzmanlık,Genel Cerrahi = General Surgery," onclick=tezDetay('ZEX8bscHe5Agnc0humfXaw','dF-aambe9CYgRKUxAR5Usw')"
